0x00 ,0x00 ,0x00 ,0x00 ,0x60 ,0x08 ,0x5f ,0x08 ,0x9b ,0x10 ,0x9b ,0x10 ,0x8d ,0x18 ,0x8d ,0x18 ,
0x13 ,0x20 ,0x13 ,0x20 ,0x0d ,0x27 ,0x0d ,0x27 ,0x5c ,0x2d ,0x5d ,0x2d ,0xe5 ,0x32 ,0xe5 ,0x32 ,
0x8f ,0x37 ,0x8e ,0x37 ,0x44 ,0x3b ,0x44 ,0x3b ,0xf6 ,0x3d ,0xf6 ,0x3d ,0x9a ,0x3f ,0x9a ,0x3f ,
0x26 ,0x40 ,0x27 ,0x40 ,0x9a ,0x3f ,0x9a ,0x3f ,0xf7 ,0x3d ,0xf7 ,0x3d ,0x45 ,0x3b ,0x44 ,0x3b ,
0x8e ,0x37 ,0x8e ,0x37 ,0xe5 ,0x32 ,0xe5 ,0x32 ,0x5c ,0x2d ,0x5d ,0x2d ,0x0d ,0x27 ,0x0e ,0x27 ,
0x13 ,0x20 ,0x13 ,0x20 ,0x8c ,0x18 ,0x8c ,0x18 ,0x9b ,0x10 ,0x9a ,0x10 ,0x60 ,0x08 ,0x60 ,0x08 ,
0x00 ,0x00 ,0x00 ,0x00 ,0xa1 ,0xf7 ,0xa0 ,0xf7 ,0x66 ,0xef ,0x66 ,0xef ,0x73 ,0xe7 ,0x73 ,0xe7 ,
0xee ,0xdf ,0xec ,0xdf ,0xf2 ,0xd8 ,0xf3 ,0xd8 ,0xa4 ,0xd2 ,0xa4 ,0xd2 ,0x1b ,0xcd ,0x1b ,0xcd ,
0x73 ,0xc8 ,0x72 ,0xc8 ,0xbc ,0xc4 ,0xbb ,0xc4 ,0x09 ,0xc2 ,0x09 ,0xc2 ,0x66 ,0xc0 ,0x65 ,0xc0 ,
0xd9 ,0xbf ,0xd9 ,0xbf ,0x66 ,0xc0 ,0x65 ,0xc0 ,0x09 ,0xc2 ,0x09 ,0xc2 ,0xbb ,0xc4 ,0xbb ,0xc4 ,
0x72 ,0xc8 ,0x72 ,0xc8 ,0x1b ,0xcd ,0x1c ,0xcd ,0xa4 ,0xd2 ,0xa4 ,0xd2 ,0xf3 ,0xd8 ,0xf3 ,0xd8 ,
0xed ,0xdf ,0xed ,0xdf ,0x73 ,0xe7 ,0x73 ,0xe7 ,0x65 ,0xef ,0x66 ,0xef ,0xa1 ,0xf7 ,0xa1 ,0xf7 ,
